"gene","gene_id","pLI","oe","num_species_w_cluster_associated_with_gene","Cluster_str"
"PRDM9","ENSG00000164256",1.2689e-13,0.81453,95,"1214,14688,4864,1233,6878,4335,6879,13913,6032,721,1173,9987"
"RBAK","ENSG00000146587",7.3815e-07,0.57127,107,"14861"
"ZFP1","ENSG00000184517",2.3954e-09,0.78988,108,"4364,14847"
"ZFP14","ENSG00000142065",0.91861,0.36093,101,"14891"
"ZFP2","ENSG00000198939",9.9494e-12,0.89937,124,"924,1231"
"ZFP28","ENSG00000196867",5.3258e-09,0.78212,106,"11907,8976,4455,1303,1302,1319"
"ZFP30","ENSG00000120784",1.1043e-06,0.89385,106,"1034,7051"
"ZFP37","ENSG00000136866",6.7822e-10,0.70906,104,"7569,1367"
"ZFP57","ENSG00000204644",0.00094789,0.69975,92,"12535,954"
"ZFP69","ENSG00000187815",2.7063e-07,0.65513,108,"1045"
"ZFP69B","ENSG00000187801",7.8626e-06,0.89894,108,"1045"
"ZFP82","ENSG00000181007",0.00022081,0.52477,107,"1034,14891"
"ZFP90","ENSG00000184939",1.356e-07,0.60199,107,"6052"
"ZIK1","ENSG00000171649",9.1065e-06,1.3083,87,"3287,14774,2100"
"ZIM2","ENSG00000269699",0.96553,0.31945,113,"4989,1288,5508,1089,4651,4543,5129,14907,2513"
"ZIM3","ENSG00000141946",0.00099584,0.79919,39,"9992,1327,11440,14943"
"ZKSCAN1","ENSG00000106261",0.99982,0.26396,118,"254,10013,4796"
"ZKSCAN2","ENSG00000155592",0.69929,0.39377,112,"4609,1454"
"ZKSCAN3","ENSG00000189298",3.4094e-06,0.66367,99,"3239"
"ZKSCAN4","ENSG00000187626",5.7412e-08,0.75721,99,"3239"
"ZKSCAN5","ENSG00000196652",0.021971,0.44289,111,"2135,3268,1757,3238,2342,8808,2135,3268,1757,3238,2342,8808"
"ZKSCAN7","ENSG00000196345",4.3835e-08,0.61591,104,"8941,10886,750,8942"
"ZKSCAN8","ENSG00000198315",0.01539,0.45429,109,"9978,11627,6634,1239"
"ZNF10","ENSG00000256223",0.0095116,0.66779,101,"13297"
"ZNF100","ENSG00000197020",2.4381e-05,0.85802,19,"13280"
"ZNF101","ENSG00000181896",1.4887e-09,0.76583,63,"4798,7034,2120"
"ZNF107","ENSG00000196247",1.4008e-06,1.5242,21,"5736,6041,2466,6974,2467"
"ZNF112","ENSG00000062370",0.013813,0.4437,103,"1271,2478,2126"
"ZNF114","ENSG00000178150",0.00079629,1.0633,53,"2479,6980,14709,7067,4627,11609,5749,5189,6019,13270,8867,10001,14160,11483,11443,2568,3248,2105,7273"
"ZNF117","ENSG00000152926",5.2454e-12,0.89794,20,"11645,13272,5780"
"ZNF12","ENSG00000164631",0.00039367,0.49085,107,"14861,6633"
"ZNF121","ENSG00000197961",0.08652,0.96049,19,"5091,14714"
"ZNF124","ENSG00000196418",7.4952e-08,0.82356,19,"11465"
"ZNF132","ENSG00000131849",0.015668,0.73271,85,"5075,8841,2501,11662,13950,14493"
"ZNF133","ENSG00000125846",0.064614,0.43609,106,"10007"
"ZNF134","ENSG00000213762",0.001962,2.1538,98,"6926"
